/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
sudoku_training61.png, 50.585, 27.796, 1406.078
sudoku_training71.png, 72.093, 19.972, 1439.804
sudoku_training111.png, 59.357, 24.052, 1427.666
sudoku_training101.png, 64.681, 26.036, 1684.061
sudoku_training11.png, 52.983, 34.086, 1805.952
sudoku_training131.png, 52.870, 33.642, 1778.655
sudoku_training21.png, 71.826, 18.932, 1359.809
sudoku_training31.png, 66.885, 35.035, 2343.300
sudoku_training121.png, 66.557, 14.265, 949.409
sudoku_training81.png, 76.829, 21.354, 1640.599
sudoku_training41.png, 56.274, 40.277, 2266.549
sudoku_training51.png, 64.094, 29.714, 1904.478
sudoku_training141.png, 52.983, 34.086, 1805.952
sudoku_training91.png, 50.862, 30.986, 1576.005
sudoku_training62.png, 20.616, 30.424, 627.243
sudoku_training72.png, 20.443, 29.630, 605.729
sudoku_training112.png, 37.575, 43.565, 1636.979
sudoku_training102.png, 38.405, 43.163, 1657.650
sudoku_training12.png, 21.475, 34.464, 740.105
sudoku_training132.png, 24.366, 37.465, 912.886
sudoku_training22.png, 24.050, 32.400, 779.239
sudoku_training32.png, 33.665, 43.495, 1464.235
sudoku_training122.png, 23.197, 34.283, 795.286
sudoku_training42.png, 23.200, 32.861, 762.395
sudoku_training82.png, 24.112, 32.315, 779.168
sudoku_training92.png, 22.988, 35.802, 823.003
sudoku_training52.png, 44.037, 45.029, 1982.931
sudoku_training142.png, 21.475, 34.464, 740.105
sudoku_training63.png, 36.169, 21.946, 793.767
sudoku_training73.png, 25.925, 20.165, 522.794
sudoku_training113.png, 44.397, 32.698, 1451.669
sudoku_training13.png, 26.649, 26.178, 697.614
sudoku_training103.png, 43.385, 31.811, 1380.090
sudoku_training23.png, 29.276, 22.506, 658.900
sudoku_training133.png, 32.861, 30.209, 992.706
sudoku_training123.png, 30.448, 26.941, 820.290
sudoku_training33.png, 41.416, 31.220, 1292.999
sudoku_training43.png, 33.672, 29.096, 979.712
sudoku_training83.png, 30.036, 23.459, 704.619
sudoku_training93.png, 31.857, 28.973, 923.006
sudoku_training143.png, 26.649, 26.178, 697.614
sudoku_training53.png, 52.816, 37.248, 1967.294
sudoku_training74.png, 38.178, 20.378, 777.996
sudoku_training64.png, 51.235, 26.475, 1356.422
sudoku_training104.png, 54.570, 29.266, 1597.038
sudoku_training14.png, 35.755, 18.705, 668.808
sudoku_training114.png, 50.928, 26.032, 1325.775
sudoku_training34.png, 48.467, 28.601, 1386.213
sudoku_training124.png, 42.072, 22.303, 938.328
sudoku_training134.png, 42.342, 25.323, 1072.218
sudoku_training24.png, 39.265, 21.219, 833.168
sudoku_training94.png, 43.068, 22.489, 968.562
sudoku_training54.png, 64.944, 34.400, 2234.063
sudoku_training144.png, 35.755, 18.705, 668.808
sudoku_training44.png, 27.861, 18.994, 529.177
sudoku_training84.png, 39.168, 20.131, 788.470
sudoku_training75.png, 20.851, 26.564, 553.883
sudoku_training65.png, 30.983, 31.009, 960.762
sudoku_training15.png, 22.173, 32.451, 719.533
sudoku_training105.png, 35.770, 32.110, 1148.575
sudoku_training115.png, 32.323, 33.139, 1071.160
sudoku_training125.png, 19.340, 27.942, 540.391
sudoku_training35.png, 34.801, 36.431, 1267.846
sudoku_training25.png, 21.584, 25.795, 556.766
sudoku_training135.png, 20.761, 32.737, 679.647
sudoku_training95.png, 19.600, 30.964, 606.889
sudoku_training145.png, 22.173, 32.451, 719.533
sudoku_training55.png, 45.447, 39.201, 1781.565
sudoku_training45.png, 22.546, 31.278, 705.194
sudoku_training85.png, 22.580, 27.101, 611.943
sudoku_training76.png, 20.346, 13.426, 273.164
sudoku_training66.png, 31.510, 19.524, 615.202
sudoku_training16.png, 22.923, 17.953, 411.527
sudoku_training106.png, 33.837, 18.697, 632.664
sudoku_training116.png, 34.272, 19.614, 672.194
sudoku_training126.png, 17.342, 15.324, 265.750
sudoku_training36.png, 35.861, 21.375, 766.539
sudoku_training26.png, 22.858, 14.226, 325.163
sudoku_training136.png, 23.547, 18.270, 430.209
sudoku_training146.png, 22.923, 17.953, 411.527
sudoku_training56.png, 45.324, 24.887, 1128.002
sudoku_training96.png, 21.947, 16.641, 365.219
sudoku_training86.png, 23.174, 14.247, 330.155
sudoku_training46.png, 17.737, 14.974, 265.604
sudoku_training77.png, 38.848, 44.407, 1725.113
sudoku_training67.png, 48.110, 50.061, 2408.441
sudoku_training107.png, 51.123, 47.172, 2411.578
sudoku_training17.png, 36.537, 40.071, 1464.081
sudoku_training117.png, 52.959, 48.070, 2545.728
sudoku_training37.png, 45.060, 45.872, 2066.997
sudoku_training127.png, 33.952, 40.266, 1367.117
sudoku_training137.png, 37.127, 42.221, 1567.537
sudoku_training27.png, 38.970, 41.350, 1611.427
sudoku_training57.png, 62.501, 58.092, 3630.757
sudoku_training147.png, 36.537, 40.071, 1464.081
sudoku_training97.png, 34.068, 39.992, 1362.475
sudoku_training87.png, 39.724, 42.396, 1684.142
sudoku_training47.png, 41.231, 41.891, 1727.210
sudoku_training88.png, 15.102, 10.936, 165.148
sudoku_training48.png, 19.372, 10.167, 196.955
sudoku_training58.png, 34.111, 17.269, 589.053
sudoku_training148.png, 14.473, 12.182, 176.311
sudoku_training98.png, 18.842, 10.181, 191.820
